"","","","","","",""
"Event ID","LGA","Start Date","Start Time","Customers Interrupted","Ave Dur. (min)","Reason"
"2033350","WARRINGAH","1/10/2023","1:10 AM","1405","144","Environmental"
"2033374","LEICHHARDT","1/10/2023","10:10 AM","68","432","Equipment fault"
"2033405","HORNSBY","1/10/2023","16:10 PM","57","220","Environmental"
"2033433","LAKE MACQUARIE","1/10/2023","16:10 PM","500","96","Environmental"
"2033482","SUTHERLAND","1/10/2023","21:10 PM","60","124","Environmental"
"2033497","HURSTVILLE","1/10/2023","22:10 PM","218","203","Environmental"
"2033501","CANTERBURY","1/10/2023","22:10 PM","1135","112","Environmental"
"2033519","BANKSTOWN","1/10/2023","23:10 PM","979","111","Environmental"
"2033540","SUTHERLAND","1/10/2023","23:10 PM","59","852","Environmental"
"2033511","LEICHHARDT","1/10/2023","23:10 PM","100","57","Environmental"
"2033550","NEWCASTLE","2/10/2023","5:10 AM","77","29","Equipment fault"
"2033598","HORNSBY","2/10/2023","11:10 AM","78","393","Environmental"
"2033674","SINGLETON","2/10/2023","20:10 PM","348","40","Equipment fault"
"2033678","GOSFORD","2/10/2023","20:10 PM","97","179","Equipment fault"
"2033689","ASHFIELD","3/10/2023","2:10 AM","1575","138","Equipment fault"
"2033864","LAKE MACQUARIE","3/10/2023","20:10 PM","1341","34","Environmental"
"2033942","CESSNOCK","3/10/2023","22:10 PM","66","605","Equipment fault"
"2033876","LAKE MACQUARIE","4/10/2023","5:10 AM","338","430","Equipment fault"
"2033905","BANKSTOWN","4/10/2023","7:10 AM","1052","136","Environmental"
"2034111","SINGLETON","4/10/2023","19:10 PM","280","159","Environmental"
"2034109","NEWCASTLE","4/10/2023","20:10 PM","147","681","Third party"
"2034133","WYONG","4/10/2023","20:10 PM","81","619","Environmental"
"2034135","WYONG","4/10/2023","20:10 PM","1365","104","Environmental"
"2034140","LAKE MACQUARIE","4/10/2023","21:10 PM","1223","55","Environmental"
"2034143","WILLOUGHBY","4/10/2023","22:10 PM","2774","57","Environmental"
"2034125","WYONG","5/10/2023","1:10 AM","69","705","Environmental"
"2034178","WYONG","5/10/2023","2:10 AM","1365","136","Environmental"
"2034232","NEWCASTLE","5/10/2023","11:10 AM","192","760","Third party"
"2034378","LEICHHARDT","5/10/2023","14:10 PM","954","106","Equipment fault"
"2034464","BANKSTOWN","6/10/2023","3:10 AM","2287","91","Equipment fault"
"2034527","WARRINGAH","6/10/2023","11:10 AM","4350","111","Equipment fault"
"2034574","RANDWICK","6/10/2023","14:10 PM","54","338","Equipment fault"
"2034616","BANKSTOWN","6/10/2023","17:10 PM","66","101","Equipment fault"
"2034624","SOUTH SYDNEY","6/10/2023","18:10 PM","92","190","Environmental"
"2034641","MARRICKVILLE","6/10/2023","21:10 PM","78","180","Equipment fault"
"2034688","NORTH SYDNEY","7/10/2023","11:10 AM","736","95","Cable dig"
"2034709","NEWCASTLE","7/10/2023","15:10 PM","1687","41","Equipment fault"
"2034746","SOUTH SYDNEY","8/10/2023","0:10 AM","129","310","Environmental"
"2034755","GOSFORD","8/10/2023","2:10 AM","957","21","Environmental"
"2034760","CANTERBURY","8/10/2023","7:10 AM","54","196","Environmental"
"2034788","BANKSTOWN","8/10/2023","11:10 AM","56","65","Equipment fault"
"2034805","CANTERBURY","8/10/2023","14:10 PM","112","184","Environmental"
"2034794","MAITLAND","8/10/2023","15:10 PM","86","217","Vandalism"
"2034774","PITTWATER","8/10/2023","17:10 PM","65","56","Equipment fault"
"2034819","BANKSTOWN","8/10/2023","19:10 PM","486","28","Equipment fault"
"2035045","NEWCASTLE","10/10/2023","0:10 AM","133","623","Equipment fault"
"2035036","BURWOOD","10/10/2023","0:10 AM","1326","103","Equipment fault"
"2035040","CESSNOCK","10/10/2023","3:10 AM","54","418","Third party"
"2035162","MAITLAND","10/10/2023","13:10 PM","86","48","Vandalism"
"2035163","RANDWICK","10/10/2023","13:10 PM","124","320","Equipment fault"
"2035232","NEWCASTLE","10/10/2023","18:10 PM","54","69","Equipment fault"
"2035269","CANTERBURY","11/10/2023","7:10 AM","1363","61","Environmental"
"2035255","LAKE MACQUARIE","11/10/2023","11:10 AM","93","298","Third party"
"2035309","LAKE MACQUARIE","11/10/2023","11:10 AM","59","212","Third party"
"2035369","SUTHERLAND","11/10/2023","16:10 PM","52","55","Equipment fault"
"2035373","HORNSBY","11/10/2023","16:10 PM","1299","113","Equipment fault"
"2035439","MOSMAN","12/10/2023","7:10 AM","92","179","Third party"
"2035581","NEWCASTLE","12/10/2023","17:10 PM","123","28","Equipment fault"
"2035616","MARRICKVILLE","12/10/2023","20:10 PM","297","34","Equipment fault"
"2035625","HURSTVILLE","12/10/2023","20:10 PM","1413","135","Environmental"
"2035629","WYONG","12/10/2023","20:10 PM","103","230","Environmental"
"2035653","HORNSBY","12/10/2023","22:10 PM","670","70","Environmental"
"2035652","RYDE","12/10/2023","22:10 PM","84","210","Environmental"
"2035655","KU-RING-GAI","12/10/2023","22:10 PM","51","760","Environmental"
"2035678","PORT STEPHENS","13/10/2023","2:10 AM","687","11","Equipment fault"
"2035746","RANDWICK","13/10/2023","10:10 AM","278","148","Equipment fault"
"2035736","GOSFORD","13/10/2023","11:10 AM","117","120","Equipment fault"
"2035833","KU-RING-GAI","13/10/2023","19:10 PM","819","67","Environmental"
"2035835","WARRINGAH","13/10/2023","19:10 PM","1227","108","Environmental"
"2035841","GOSFORD","13/10/2023","21:10 PM","61","77","Environmental"
"2035861","WYONG","14/10/2023","9:10 AM","90","210","Equipment fault"
"2035888","GOSFORD","14/10/2023","10:10 AM","60","260","Environmental"
"2035904","ROCKDALE","14/10/2023","15:10 PM","74","126","Environmental"
"2035940","SYDNEY","15/10/2023","1:10 AM","56","827","Environmental"
"2035947","LAKE MACQUARIE","15/10/2023","3:10 AM","667","73","Environmental"
"2035952","AUBURN","15/10/2023","6:10 AM","529","95","Equipment fault"
"2035981","HURSTVILLE","15/10/2023","14:10 PM","54","393","Equipment fault"
"2035997","HURSTVILLE","15/10/2023","15:10 PM","79","644","Equipment fault"
"2036039","HORNSBY","15/10/2023","20:10 PM","1985","161","Environmental"
"2036193","BANKSTOWN","16/10/2023","13:10 PM","135","436","Environmental"
"2036239","HURSTVILLE","16/10/2023","15:10 PM","853","39","Equipment fault"
"2036246","MARRICKVILLE","16/10/2023","15:10 PM","62","62","Environmental"
"2036247","CANTERBURY","16/10/2023","15:10 PM","65","116","Equipment fault"
"2036254","HORNSBY","16/10/2023","15:10 PM","433","139","Environmental"
"2036290","BANKSTOWN","16/10/2023","16:10 PM","1639","400","Environmental"
"2036302","HORNSBY","16/10/2023","16:10 PM","101","89","Environmental"
"2036307","WYONG","16/10/2023","16:10 PM","13501","70","Equipment fault"
"2036328","WYONG","16/10/2023","16:10 PM","103","190","Environmental"
"2036281","WILLOUGHBY","16/10/2023","16:10 PM","68","97","Equipment fault"
"2036389","NEWCASTLE","16/10/2023","17:10 PM","90","77","Environmental"
"2036367","PORT STEPHENS","16/10/2023","18:10 PM","51","20","Environmental"
"2036368","LAKE MACQUARIE","16/10/2023","18:10 PM","56","120","Environmental"
"2036462","MARRICKVILLE","16/10/2023","19:10 PM","2021","108","Equipment fault"
"2036618","LAKE MACQUARIE","17/10/2023","12:10 PM","497","314","Environmental"
"2036648","SOUTH SYDNEY","17/10/2023","13:10 PM","66","125","Environmental"
"2036698","MAITLAND","17/10/2023","18:10 PM","72","72","Vandalism"
"2036935","HORNSBY","18/10/2023","20:10 PM","1166","46","Environmental"
"2037068","RANDWICK","19/10/2023","16:10 PM","61","207","Equipment fault"
"2037206","RYDE","20/10/2023","12:10 PM","60","389","Third party"
"2037266","KU-RING-GAI","20/10/2023","18:10 PM","1073","106","Environmental"
"2037295","NORTH SYDNEY","21/10/2023","6:10 AM","101","158","Equipment fault"
"2037339","PORT STEPHENS","21/10/2023","10:10 AM","81","169","Environmental"
"2037384","CANTERBURY","21/10/2023","16:10 PM","3902","57","Equipment fault"
"2037493","HURSTVILLE","22/10/2023","10:10 AM","56","217","Environmental"
"2037522","KU-RING-GAI","22/10/2023","16:10 PM","1024","53","Equipment fault"
"2037526","SCONE","22/10/2023","16:10 PM","851","454","Environmental"
"2037512","LAKE MACQUARIE","22/10/2023","17:10 PM","62","84","Equipment fault"
"2037532","BANKSTOWN","22/10/2023","17:10 PM","56","182","Environmental"
"2037546","WYONG","22/10/2023","19:10 PM","68","52","Environmental"
"2037561","KU-RING-GAI","22/10/2023","22:10 PM","698","62","Environmental"
"2037637","PORT STEPHENS","23/10/2023","9:10 AM","2206","62","Third party"
"2037763","BANKSTOWN","23/10/2023","22:10 PM","1231","94","Equipment fault"
"2037867","SUTHERLAND","24/10/2023","13:10 PM","1240","76","Equipment fault"
"2037914","SOUTH SYDNEY","24/10/2023","15:10 PM","175","39","Equipment fault"
"2037933","CESSNOCK","24/10/2023","16:10 PM","412","564","Environmental"
"2037958","WARRINGAH","24/10/2023","17:10 PM","1259","37","Equipment fault"
"2037956","NEWCASTLE","24/10/2023","17:10 PM","65","72","Equipment fault"
"2037969","HURSTVILLE","24/10/2023","18:10 PM","83","111","Equipment fault"
"2037973","LANE COVE","24/10/2023","18:10 PM","56","59","Environmental"
"2038003","RANDWICK","24/10/2023","22:10 PM","68","175","Equipment fault"
"2038035","HORNSBY","25/10/2023","8:10 AM","63","567","Third party"
"2038075","WILLOUGHBY","25/10/2023","10:10 AM","239","63","Equipment fault"
"2038086","SYDNEY","25/10/2023","12:10 PM","96","514","Third party"
"2038195","MANLY","25/10/2023","21:10 PM","80","86","Environmental"
"2038197","PORT STEPHENS","26/10/2023","0:10 AM","1655","99","Equipment fault"
"2038222","WYONG","26/10/2023","7:10 AM","772","13","Environmental"
"2038271","BANKSTOWN","26/10/2023","10:10 AM","53","258","Third party"
"2038343","WOOLLAHRA","26/10/2023","14:10 PM","53","63","Environmental"
"2038401","HURSTVILLE","26/10/2023","17:10 PM","71","159","Environmental"
"2038426","CANTERBURY","26/10/2023","21:10 PM","1525","67","Environmental"
"2038437","GOSFORD","27/10/2023","0:10 AM","1519","92","Environmental"
"2038483","SOUTH SYDNEY","27/10/2023","8:10 AM","61","172","Environmental"
"2038436","CANTERBURY","27/10/2023","9:10 AM","84","56","Environmental"
"2038500","SUTHERLAND","27/10/2023","9:10 AM","59","135","Environmental"
"2038503","WOOLLAHRA","27/10/2023","9:10 AM","53","224","Environmental"
"2038516","GOSFORD","27/10/2023","10:10 AM","853","100","Environmental"
"2038528","GOSFORD","27/10/2023","11:10 AM","54","318","Environmental"
"2038587","GOSFORD","27/10/2023","14:10 PM","1296","25","Environmental"
"2038585","PORT STEPHENS","27/10/2023","15:10 PM","79","205","Equipment fault"
"2038590","RANDWICK","27/10/2023","15:10 PM","84","180","Environmental"
"2038652","WYONG","27/10/2023","19:10 PM","103","150","Environmental"
"2038675","RYDE","28/10/2023","1:10 AM","242","60","Equipment fault"
"2038725","SOUTH SYDNEY","28/10/2023","12:10 PM","93","460","Equipment fault"
"2038687","SUTHERLAND","28/10/2023","15:10 PM","61","133","Equipment fault"
"2038775","WARRINGAH","28/10/2023","18:10 PM","70","45","Equipment fault"
"2038781","MARRICKVILLE","28/10/2023","19:10 PM","83","96","Equipment fault"
"2038834","WYONG","29/10/2023","15:10 PM","52","75","Equipment fault"
"2038850","RYDE","29/10/2023","17:10 PM","66","449","Equipment fault"
"2038876","GOSFORD","30/10/2023","2:10 AM","606","137","Environmental"
"2038907","WAVERLEY","30/10/2023","8:10 AM","67","20","Environmental"
"2039047","GOSFORD","30/10/2023","16:10 PM","169","1,104","Environmental"
"2039092","SUTHERLAND","31/10/2023","3:10 AM","58","278","Environmental"
"2039093","SUTHERLAND","31/10/2023","3:10 AM","59","231","Environmental"
"2041164","HURSTVILLE","31/10/2023","4:10 AM","586","726","Environmental"
"2039104","HURSTVILLE","31/10/2023","4:10 AM","1113","344","Equipment fault"
"2039105","ROCKDALE","31/10/2023","4:10 AM","65","585","Environmental"
"2039118","SUTHERLAND","31/10/2023","4:10 AM","876","159","Environmental"
"2039163","HURSTVILLE","31/10/2023","7:10 AM","204","307","Equipment fault"
"2039172","SUTHERLAND","31/10/2023","7:10 AM","62","386","Environmental"
"2039150","SUTHERLAND","31/10/2023","7:10 AM","66","145","Environmental"
"2039278","ROCKDALE","31/10/2023","11:10 AM","94","343","Equipment fault"
"2039283","WYONG","31/10/2023","11:10 AM","120","302","Equipment fault"
"2039288","BANKSTOWN","31/10/2023","11:10 AM","67","89","Environmental"
"2039299","LEICHHARDT","31/10/2023","12:10 PM","100","95","Environmental"
"2039305","SOUTH SYDNEY","31/10/2023","12:10 PM","1700","56","Cable dig"
"2039392","KU-RING-GAI","31/10/2023","16:10 PM","890","42","Environmental"
"2039625","MAITLAND","1/11/2023","16:11 PM","57","176","Equipment fault"
"2039654","PITTWATER","1/11/2023","18:11 PM","89","46","Equipment fault"
"2039658","HURSTVILLE","1/11/2023","19:11 PM","2217","61","Equipment fault"
"2039669","WYONG","1/11/2023","20:11 PM","107","5","Environmental"
"2039666","HORNSBY","1/11/2023","20:11 PM","101","44","Environmental"
"2039722","SOUTH SYDNEY","2/11/2023","10:11 AM","67","858","Cable dig"
"2039697","WYONG","2/11/2023","11:11 AM","168","45","Environmental"
"2039760","SUTHERLAND","2/11/2023","12:11 PM","55","164","Environmental"
"2039820","MARRICKVILLE","2/11/2023","15:11 PM","61","45","Equipment fault"
"2039868","ROCKDALE","2/11/2023","20:11 PM","58","318","Customer installation"
"2039876","WARRINGAH","2/11/2023","22:11 PM","52","84","Environmental"
"2040037","MUSWELLBROOK","3/11/2023","17:11 PM","176","158","Equipment fault"
"2040062","NEWCASTLE","3/11/2023","23:11 PM","2123","82","Environmental"
"2040076","MANLY","4/11/2023","2:11 AM","2072","69","Environmental"
"2040126","LANE COVE","4/11/2023","11:11 AM","57","352","Third party"
"2040212","LAKE MACQUARIE","5/11/2023","2:11 AM","78","140","Equipment fault"
"2040217","HORNSBY","5/11/2023","3:11 AM","51","342","Environmental"
"2040219","BANKSTOWN","5/11/2023","3:11 AM","1682","195","Environmental"
"2040222","GOSFORD","5/11/2023","5:11 AM","1102","111","Environmental"
"2040296","RANDWICK","5/11/2023","12:11 PM","226","228","Third party"
"2040379","WARRINGAH","5/11/2023","23:11 PM","62","113","Environmental"
"2040361","LANE COVE","6/11/2023","1:11 AM","129","170","Equipment fault"
"2040449","WARRINGAH","6/11/2023","10:11 AM","62","149","Customer installation"
"2040419","CANTERBURY","6/11/2023","11:11 AM","123","170","Equipment fault"
"2040520","WOOLLAHRA","6/11/2023","12:11 PM","54","917","Equipment fault"
"2040621","CANTERBURY","6/11/2023","21:11 PM","57","117","Equipment fault"
"2040824","HUNTERS HILL","7/11/2023","21:11 PM","1222","41","Equipment fault"
"2040869","BANKSTOWN","8/11/2023","10:11 AM","582","105","Third party"
"2040905","SOUTH SYDNEY","8/11/2023","12:11 PM","55","185","Equipment fault"
"2040958","GOSFORD","8/11/2023","16:11 PM","97","7","Environmental"
"2040976","SINGLETON","8/11/2023","16:11 PM","97","173","Environmental"
"2041013","RYDE","8/11/2023","21:11 PM","67","55","Equipment fault"
"2040884","MARRICKVILLE","9/11/2023","0:11 AM","110","80","Equipment fault"
"2041021","MOSMAN","9/11/2023","3:11 AM","57","294","Third party"
"2041026","PITTWATER","9/11/2023","4:11 AM","1029","70","Environmental"
"2041111","LAKE MACQUARIE","9/11/2023","11:11 AM","296","57","Third party"
"2041189","GOSFORD","9/11/2023","15:11 PM","318","145","Environmental"
"2041193","GOSFORD","9/11/2023","15:11 PM","120","237","Environmental"
"2041198","BANKSTOWN","9/11/2023","15:11 PM","4639","78","Lightning"
"2041202","MERRIWA","9/11/2023","15:11 PM","204","101","Equipment fault"
"2041204","BANKSTOWN","9/11/2023","15:11 PM","100","217","Equipment fault"
"2041214","WYONG","9/11/2023","16:11 PM","395","90","Environmental"
"2041223","SINGLETON","9/11/2023","16:11 PM","54","120","Lightning"
"2041229","LANE COVE","9/11/2023","16:11 PM","1595","66","Lightning"
"2041250","HORNSBY","9/11/2023","16:11 PM","1285","64","Environmental"
"2041260","MERRIWA","9/11/2023","16:11 PM","138","245","Equipment fault"
"2041263","PORT STEPHENS","9/11/2023","17:11 PM","401","201","Equipment fault"
"2041284","NEWCASTLE","9/11/2023","17:11 PM","114","86","Environmental"
"2041292","MARRICKVILLE","9/11/2023","17:11 PM","139","108","Environmental"
"2041398","HURSTVILLE","10/11/2023","7:11 AM","1028","127","Third party"
"2041362","LAKE MACQUARIE","10/11/2023","13:11 PM","203","328","Equipment fault"
"2041612","RANDWICK","10/11/2023","19:11 PM","60","842","Equipment fault"
"2041614","NEWCASTLE","10/11/2023","19:11 PM","539","73","Environmental"
"2041646","SUTHERLAND","11/11/2023","4:11 AM","376","232","Environmental"
"2041678","MARRICKVILLE","11/11/2023","10:11 AM","188","485","Equipment fault"
"2041694","RANDWICK","11/11/2023","12:11 PM","62","381","Equipment fault"
"2041736","PITTWATER","11/11/2023","18:11 PM","51","70","Environmental"
"2041788","LAKE MACQUARIE","11/11/2023","23:11 PM","1229","36","Environmental"
"2041934","MERRIWA","13/11/2023","10:11 AM","251","97","Equipment fault"
"2042084","AUBURN","13/11/2023","21:11 PM","59","122","Third party"
"2042112","BANKSTOWN","14/11/2023","7:11 AM","160","91","Equipment fault"
"2042266","DRUMMOYNE","14/11/2023","18:11 PM","64","100","Environmental"
"2042275","PORT STEPHENS","14/11/2023","20:11 PM","3688","10","Equipment fault"
"2042296","HORNSBY","15/11/2023","2:11 AM","1165","65","Equipment fault"
"2042343","LANE COVE","15/11/2023","10:11 AM","1894","192","Equipment fault"
"2042384","LAKE MACQUARIE","15/11/2023","13:11 PM","90","67","Third party"
"2042485","SINGLETON","16/11/2023","7:11 AM","333","57","Equipment fault"
"2042538","MERRIWA","16/11/2023","13:11 PM","108","23","Equipment fault"
"2042617","KU-RING-GAI","16/11/2023","15:11 PM","706","68","Equipment fault"
"2042679","ROCKDALE","16/11/2023","22:11 PM","8426","40","Environmental"
"2042719","WYONG","17/11/2023","3:11 AM","1116","134","Environmental"
"2042787","WYONG","17/11/2023","9:11 AM","448","27","Environmental"
"2042864","ASHFIELD","17/11/2023","14:11 PM","68","40","Environmental"
"2042913","WYONG","17/11/2023","22:11 PM","53","90","Equipment fault"
"2042928","PITTWATER","18/11/2023","3:11 AM","981","131","Equipment fault"
"2042963","MANLY","18/11/2023","9:11 AM","1401","9","Operating fault"
"2042984","AUBURN","18/11/2023","11:11 AM","158","390","Environmental"
"2043047","NORTH SYDNEY","19/11/2023","1:11 AM","1919","123","Equipment fault"
"2100673","HORNSBY","19/11/2023","4:11 AM","620","20","Environmental"
"2043073","CANTERBURY","19/11/2023","13:11 PM","2242","67","Equipment fault"
"2043097","NEWCASTLE","19/11/2023","14:11 PM","64","195","Equipment fault"
"2043082","PORT STEPHENS","19/11/2023","15:11 PM","688","2,017","Equipment fault"
"2043321","CANADA BAY","20/11/2023","13:11 PM","58","132","Third party"
"2043385","NEWCASTLE","20/11/2023","15:11 PM","123","67","Equipment fault"
"2043417","CANTERBURY","20/11/2023","17:11 PM","61","65","Environmental"
"2043447","NEWCASTLE","20/11/2023","20:11 PM","1174","35","Environmental"
"2047006","SUTHERLAND","21/11/2023","9:11 AM","56","22","Equipment fault"
"2047255","AUBURN","21/11/2023","10:11 AM","248","61","Equipment fault"
"2049263","AUBURN","21/11/2023","14:11 PM","66","652","Third party"
"2049383","LEICHHARDT","21/11/2023","22:11 PM","88","68","Environmental"
"2049391","MANLY","22/11/2023","2:11 AM","97","797","Equipment fault"
"2049620","GOSFORD","22/11/2023","14:11 PM","179","42","Environmental"
"2049629","BANKSTOWN","22/11/2023","14:11 PM","942","108","Equipment fault"
"2049656","SUTHERLAND","22/11/2023","16:11 PM","57","50","Environmental"
"2049837","MANLY","23/11/2023","18:11 PM","73","74","Environmental"
"2049852","MANLY","23/11/2023","19:11 PM","1760","83","Environmental"
"2049871","SUTHERLAND","23/11/2023","21:11 PM","66","161","Environmental"
"2049843","NEWCASTLE","23/11/2023","22:11 PM","56","107","Equipment fault"
"2049889","WOOLLAHRA","23/11/2023","23:11 PM","54","121","Environmental"
"2049898","GOSFORD","24/11/2023","2:11 AM","800","80","Equipment fault"
"2049911","CESSNOCK","24/11/2023","3:11 AM","2396","174","Environmental"
"2049916","SUTHERLAND","24/11/2023","5:11 AM","57","139","Environmental"
"2049912","GOSFORD","24/11/2023","6:11 AM","115","118","Equipment fault"
"2050021","SUTHERLAND","24/11/2023","12:11 PM","54","57","Environmental"
"2050046","HORNSBY","24/11/2023","14:11 PM","1347","145","Equipment fault"
"2049948","RYDE","24/11/2023","18:11 PM","66","6","Environmental"
"2050088","NORTH SYDNEY","24/11/2023","21:11 PM","100","758","Equipment fault"
"2050093","SYDNEY","24/11/2023","22:11 PM","66","234","Environmental"
"2050098","BANKSTOWN","25/11/2023","0:11 AM","1272","122","Equipment fault"
"2050183","GOSFORD","25/11/2023","15:11 PM","112","66","Environmental"
"2050169","KU-RING-GAI","25/11/2023","16:11 PM","73","120","Environmental"
"2050197","SOUTH SYDNEY","25/11/2023","16:11 PM","74","55","Environmental"
"2050232","GOSFORD","26/11/2023","0:11 AM","422","129","Equipment fault"
"2050273","SOUTH SYDNEY","26/11/2023","10:11 AM","93","308","Equipment fault"
"2050285","PORT STEPHENS","26/11/2023","12:11 PM","1347","90","Equipment fault"
"2050300","LANE COVE","26/11/2023","13:11 PM","1847","72","Equipment fault"
"2050309","CESSNOCK","26/11/2023","14:11 PM","97","217","Environmental"
"2050336","LAKE MACQUARIE","26/11/2023","19:11 PM","61","66","Equipment fault"
